"","municipio_sae","clave_provincial","municipio_code","number_mun_code","municipio","tipo","rama","escuela","number_escuela","cue","cs","dmclc","dmc","cupo_total","long","lat","ubicacion_cue","zona","cupo","clusters","clusters_2","cluster_asignado_2","muni_cluster"
"1","G GUIDO","0037JI0901","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","JI","901","3","602136","21","0","79","100",-57.79214645,-36.64080775,"Rural Agrupado","Rural","778","2","2",2,"37-2"
"2","G GUIDO","0037JI0902","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","JI","902","3","602135","30","0","49","79",-58.10086819,-36.94877857,"Rural Agrupado","Rural","778","2","2",1,"37-1"
"3","G GUIDO","0037JS0001","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","JS","1","1","622127","0","0","4","4",-58.14711926,-36.58859658,"Rural Disperso","Rural","778","2","2",1,"37-1"
"4","G GUIDO","0037JS0002","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","JS","2","1","622489","0","0","10","10",-58.04521287,-36.51035695,"Rural Disperso","Rural","778","2","2",2,"37-2"
"5","G GUIDO","0037PP0001","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","PP","1","1","607947","41","0","95","136",-57.79201512,-36.64093453,"Rural Agrupado","Rural","778","2","2",2,"37-2"
"6","G GUIDO","0037PP0002","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","PP","2","1","602148","0","0","4","4",-58.07583178,-36.66503552,"Rural Disperso","Rural","778","2","2",1,"37-1"
"7","G GUIDO","0037PP0003","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","PP","3","1","602147","50","0","65","115",-58.11049939,-36.94728734,"Rural Agrupado","Rural","778","2","2",1,"37-1"
"8","G GUIDO","0037PP0004","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","PP","4","1","602146","0","0","7","7",-58.0449966,-36.51031266,"Rural Disperso","Rural","778","2","2",2,"37-2"
"9","G GUIDO","0037PP0005","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","PP","5","1","602145","50","0","50","100",-58.10373644,-36.94768791,"Rural Agrupado","Rural","778","2","2",1,"37-1"
"10","G GUIDO","0037PP0006","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","PP","6","1","602144","0","0","8","8",-57.99151686,-36.82471717,"Rural Disperso","Rural","778","2","2",1,"37-1"
"11","G GUIDO","0037PP0007","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","PP","7","1","602143","0","0","1","1",-57.73539861,-36.68914923,"Rural Disperso","Rural","778","2","2",2,"37-2"
"12","G GUIDO","0037PP0008","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","PP","8","1","602142","0","0","8","8",-58.14692874,-36.58887056,"Rural Disperso","Rural","778","2","2",1,"37-1"
"13","G GUIDO","0037PP0009","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","PP","9","1","602141","0","0","3","3",-57.92589705,-36.59502804,"Rural Disperso","Rural","778","2","2",2,"37-2"
"14","G GUIDO","0037PP0010","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","PP","10","2","614547","0","0","6","6",-57.90752166,-36.33919334,"Rural Disperso","Rural","778","2","2",2,"37-2"
"15","G GUIDO","0037PP0011","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","PP","11","2","602140","0","0","4","4",-58.15067014,-36.85302709,"Rural Disperso","Rural","778","2","2",1,"37-1"
"16","G GUIDO","0037PP0015","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","PP","15","2","614592","0","0","4","4",-57.86087035,-36.72926722,"Rural Disperso","Rural","778","2","2",2,"37-2"
"17","G GUIDO","0037PP0016","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","PP","16","2","602138","32","0","37","69",-57.79193427,-36.65486685,"Rural Agrupado","Rural","778","2","2",2,"37-2"
"18","G GUIDO","0037PP0018","37","2","GENERAL GUIDO","INICIAL Y PRIMARIA","PP","18","2","612786","0","0","1","1",-57.99759689,-36.7233474,"Rural Disperso","Rural","778","2","2",1,"37-1"
"19","G GUIDO","0037MS0001","37","2","GENERAL GUIDO","SECUNDARIAS","MS","1","1","607942","0","35","0","35",-57.79369858,-36.6379348,"Rural Agrupado","Rural","778","2","2",2,"37-2"
"20","G GUIDO","cluster","37","cluster","GENERAL GUIDO","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster",-58.0916408544444,-36.7874831266667,"cluster","cluster","cluster","cluster","cluster",1,"37-1"
"21","G GUIDO","cluster","37","cluster","GENERAL GUIDO","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster",-57.868969156,-36.594785137,"cluster","cluster","cluster","cluster","cluster",2,"37-2"
"22","LAS HERAS","0057EE0501","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","EE","501","3","605743","50","0","100","150",-58.95031377,-34.93301803,"Urbano","Urbano","3076","1.62562754004303","2",2,"57-2"
"23","LAS HERAS","0057JI0901","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","JI","901","3","605745","0","0","287","287",-58.94453667,-34.92851491,"Urbano","Urbano","3076","1.62562754004303","2",2,"57-2"
"24","LAS HERAS","0057JI0902","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","JI","902","3","610218","25","0","95","120",-58.93867923,-34.82663335,"Rural Agrupado","Rural","3076","1.62562754004303","2",1,"57-1"
"25","LAS HERAS","0057JI0903","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","JI","903","3","610237","37","0","37","74",-58.92080274,-34.89013208,"Rural Agrupado","Rural","3076","1.62562754004303","2",2,"57-2"
"26","LAS HERAS","0057JI0904","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","JI","904","3","610238","16","0","16","32",-59.02836374,-34.79052774,"Rural Agrupado","Rural","3076","1.62562754004303","2",1,"57-1"
"27","LAS HERAS","0057JI0905","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","JI","905","3","621777","0","0","110","110",-58.95969205,-34.93164115,"Urbano","Urbano","3076","1.62562754004303","2",2,"57-2"
"28","LAS HERAS","0057JS0001","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","JS","1","1","621350","13","0","13","26",-59.04953166,-34.94193317,"Rural Disperso","Rural","3076","1.62562754004303","2",1,"57-1"
"29","LAS HERAS","0057JS0002","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","JS","2","1","621351","9","0","9","18",-59.0533388,-34.85022484,"Rural Disperso","Rural","3076","1.62562754004303","2",1,"57-1"
"30","LAS HERAS","0057JS0003","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","JS","3","1","621308","8","0","8","16",-59.10935672,-34.78201784,"Rural Agrupado","Rural","3076","1.62562754004303","2",1,"57-1"
"31","LAS HERAS","0057JS0004","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","JS","4","1","621598","8","0","8","16",-58.99979318,-35.00276239,"Rural Disperso","Rural","3076","1.62562754004303","2",2,"57-2"
"32","LAS HERAS","0057JS0005","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","JS","5","1","621688","9","0","9","18",-58.99105148,-34.88015191,"Rural Disperso","Rural","3076","1.62562754004303","2",1,"57-1"
"33","LAS HERAS","0057JS0006","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","JS","6","1","622122","5","0","5","10",-59.13443706,-34.82250109,"Rural Disperso","Rural","3076","1.62562754004303","2",1,"57-1"
"34","LAS HERAS","0057JS0007","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","JS","7","1","622198","10","0","10","20",-58.88119128,-34.96821864,"Rural Disperso","Rural","3076","1.62562754004303","2",2,"57-2"
"35","LAS HERAS","0057JS0008","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","JS","8","1","623501","0","0","6","6",-59.08161344,-34.87562991,"12","Rural","3076","1.62562754004303","2",1,"57-1"
"36","LAS HERAS","0057PP0001","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","PP","1","1","608729","91","0","480","571",-58.94677474,-34.92591764,"Urbano","Urbano","3076","1.62562754004303","2",2,"57-2"
"37","LAS HERAS","0057PP0002","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","PP","2","1","608291","14","0","14","28",-59.13443706,-34.82250109,"Rural Disperso","Rural","3076","1.62562754004303","2",1,"57-1"
"38","LAS HERAS","0057PP0003","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","PP","3","1","608028","55","0","62","117",-58.9209676,-34.89009688,"Rural Agrupado","Rural","3076","1.62562754004303","2",2,"57-2"
"39","LAS HERAS","0057PP0004","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","PP","4","1","608044","6","0","6","12",-58.91511534,-35.01484412,"Rural Disperso","Rural","3076","1.62562754004303","2",2,"57-2"
"40","LAS HERAS","0057PP0005","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","PP","5","1","608045","12","0","12","24",-58.99965383,-35.00259449,"Rural Disperso","Rural","3076","1.62562754004303","2",2,"57-2"
"41","LAS HERAS","0057PP0006","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","PP","6","1","608043","32","0","32","64",-59.05000203,-34.9416731,"Rural Disperso","Rural","3076","1.62562754004303","2",1,"57-1"
"42","LAS HERAS","0057PP0007","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","PP","7","1","608046","54","0","56","110",-59.02799753,-34.79056964,"Rural Agrupado","Rural","3076","1.62562754004303","2",1,"57-1"
"43","LAS HERAS","0057PP0008","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","PP","8","1","606892","130","0","130","260",-58.94208535,-34.82894763,"Rural Agrupado","Rural","3076","1.62562754004303","2",1,"57-1"
"44","LAS HERAS","0057PP0009","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","PP","9","1","613939","17","0","17","34",-59.10919825,-34.78195485,"Rural Agrupado","Rural","3076","1.62562754004303","2",1,"57-1"
"45","LAS HERAS","0057PP0010","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","PP","10","2","606894","16","0","16","32",-58.88123382,-34.96820029,"Rural Disperso","Rural","3076","1.62562754004303","2",2,"57-2"
"46","LAS HERAS","0057PP0011","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","PP","11","2","606886","109","0","125","234",-58.94128606,-34.92943242,"Urbano","Urbano","3076","1.62562754004303","2",2,"57-2"
"47","LAS HERAS","0057PP0012","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","PP","12","2","606885","10","0","10","20",-58.99134956,-34.88020791,"Rural Disperso","Rural","3076","1.62562754004303","2",1,"57-1"
"48","LAS HERAS","0057PP0013","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","PP","13","2","605869","11","0","11","22",-59.08211295,-34.87549214,"Rural Disperso","Rural","3076","1.62562754004303","2",1,"57-1"
"49","LAS HERAS","0057PP0015","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","PP","15","2","605870","13","0","13","26",-59.05334219,-34.85008609,"Rural Disperso","Rural","3076","1.62562754004303","2",1,"57-1"
"50","LAS HERAS","0057SC0001","57","2","GENERAL LAS HERAS","INICIAL Y PRIMARIA","SC","1","1","618401","90","0","112","202",-58.94171547,-34.92749843,"12","Urbano","3076","1.62562754004303","2",2,"57-2"
"51","LAS HERAS","0057MS0001","57","2","GENERAL LAS HERAS","SECUNDARIAS","MS","1","1","610239","85","27","0","112",-58.950567,-34.933678,"Urbano","Urbano","3076","1.62562754004303","2",2,"57-2"
"52","LAS HERAS","0057MS0002","57","2","GENERAL LAS HERAS","SECUNDARIAS","MS","2","1","622085","81","30","0","111",-58.941793,-34.828841,"Rural Agrupado","Rural","3076","1.62562754004303","2",1,"57-1"
"53","LAS HERAS","0057MS0003","57","2","GENERAL LAS HERAS","SECUNDARIAS","MS","3","1","622453","0","47","0","47",-59.053148,-34.850194,"Rural Disperso","Rural","3076","1.62562754004303","2",1,"57-1"
"54","LAS HERAS","0057MS0004","57","2","GENERAL LAS HERAS","SECUNDARIAS","MS","4","1","620096","0","67","0","67",-58.941302,-34.929335,"Urbano","Urbano","3076","1.62562754004303","2",2,"57-2"
"55","LAS HERAS","0057MT0001","57","2","GENERAL LAS HERAS","SECUNDARIAS","MT","1","1","608027","0","80","0","80",-58.950354,-34.933989,"Urbano","Urbano","3076","1.62562754004303","2",2,"57-2"
"56","LAS HERAS","cluster","57","cluster","GENERAL LAS HERAS","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster",-59.0428798916667,-34.8455604055556,"cluster","cluster","cluster","cluster","cluster",1,"57-1"
"57","LAS HERAS","cluster","57","cluster","GENERAL LAS HERAS","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster",-58.940331221875,-34.944367091875,"cluster","cluster","cluster","cluster","cluster",2,"57-2"
"58","G LAVALLE","0039EE0501","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","EE","501","3","622211","25","0","25","50",-56.94156776,-36.40757675,"Rural Agrupado","Rural","1577","2","2",2,"39-2"
"59","G LAVALLE","0039JI0901","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","JI","901","3","608717","0","0","216","216",-56.94423327,-36.40732003,"Rural Agrupado","Rural","1577","2","2",2,"39-2"
"60","G LAVALLE","0039JI0902","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","JI","902","3","613393","70","0","85","155",-56.76100834,-36.70645726,"Rural Disperso","Rural","1577","2","2",1,"39-1"
"61","G LAVALLE","0039JI0903","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","JI","903","3","616848","20","0","20","40",-56.73700381,-36.39515535,"Rural Disperso","Rural","1577","2","2",2,"39-2"
"62","G LAVALLE","0039JS0001","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","JS","1","1","621306","0","0","5","5",-57.25539984,-36.68586777,"Rural Disperso","Rural","1577","2","2",2,"39-2"
"63","G LAVALLE","0039JS0002","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","JS","2","1","621321","0","0","1","1",-57.02824057,-36.84662615,"Rural Disperso","Rural","1577","2","2",1,"39-1"
"64","G LAVALLE","0039JS0004","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","JS","4","1","622889","0","0","5","5",-56.750839,-36.714346,"Rural Disperso","Rural","1577","2","2",1,"39-1"
"65","G LAVALLE","0039PP0001","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","PP","1","1","614414","0","0","202","202",-56.94193054,-36.40740283,"Rural Agrupado","Rural","1577","2","2",2,"39-2"
"66","G LAVALLE","0039PP0005","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","PP","5","1","608724","0","0","7","7",-57.02777344,-36.8467516,"Rural Disperso","Rural","1577","2","2",1,"39-1"
"67","G LAVALLE","0039PP0010","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","PP","10","2","608726","0","0","6","6",-56.75066359,-36.71434257,"Rural Disperso","Rural","1577","2","2",1,"39-1"
"68","G LAVALLE","0039PP0013","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","PP","13","2","606516","0","0","3","3",-57.08421702,-36.56734084,"Rural Disperso","Rural","1577","2","2",2,"39-2"
"69","G LAVALLE","0039PP0015","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","PP","15","2","606482","0","0","13","13",-57.25504975,-36.68564076,"Rural Disperso","Rural","1577","2","2",2,"39-2"
"70","G LAVALLE","0039PP0018","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","PP","18","2","606480","73","0","80","153",-56.73739225,-36.39437398,"Rural Disperso","Rural","1577","2","2",2,"39-2"
"71","G LAVALLE","0039PP0022","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","PP","22","2","608731","98","0","120","218",-56.76102835,-36.70618112,"Rural Disperso","Rural","1577","2","2",1,"39-1"
"72","G LAVALLE","0039PP0026","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","PP","26","2","608727","0","0","2","2",-56.92268005,-36.56437039,"Rural Disperso","Rural","1577","2","2",2,"39-2"
"73","G LAVALLE","0039PP0027","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","PP","27","2","608719","0","0","7","7",-57.14565328,-36.76725503,"Rural Disperso","Rural","1577","2","2",1,"39-1"
