"","municipio_sae","clave_provincial","municipio_code","number_mun_code","municipio","tipo","rama","escuela","number_escuela","cue","cs","dmclc","dmc","cupo_total","long","lat","ubicacion_cue","zona","cupo","clusters","clusters_2","cluster_asignado_2","muni_cluster"
"74","G LAVALLE","0039SC0001","39","2","GENERAL LAVALLE","INICIAL Y PRIMARIA","SC","1","1","616598","106","0","106","212",-56.93457539,-36.4150345,"12","Rural","1577","2","2",2,"39-2"
"75","G LAVALLE","0039MS0002","39","2","GENERAL LAVALLE","SECUNDARIAS","MS","2","1","621738","0","84","0","84",-56.76077785,-36.70622014,"Rural Disperso","Rural","1577","2","2",1,"39-1"
"76","G LAVALLE","cluster","39","cluster","GENERAL LAVALLE","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster",-56.8732480525,-36.75102248375,"cluster","cluster","cluster","cluster","cluster",1,"39-1"
"77","G LAVALLE","cluster","39","cluster","GENERAL LAVALLE","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster",-56.975404968,-36.49300832,"cluster","cluster","cluster","cluster","cluster",2,"39-2"
"78","LEZAMA","0137EE0501","137","3","LEZAMA","INICIAL Y PRIMARIA","EE","501","3","603268","25","0","50","75",-57.8915074,-35.8733585,"Urbano","Urbano","1273","2","2",1,"137-1"
"79","LEZAMA","0137JI0901","137","3","LEZAMA","INICIAL Y PRIMARIA","JI","901","3","603263","0","0","218","218",-57.89643612,-35.87350065,"Urbano","Urbano","1273","2","2",1,"137-1"
"80","LEZAMA","0137JM0001","137","3","LEZAMA","INICIAL Y PRIMARIA","JM","1","1","615245","73","0","73","146",-57.89474752,-35.87910209,"12","Urbano","1273","2","2",1,"137-1"
"81","LEZAMA","0137JS0001","137","3","LEZAMA","INICIAL Y PRIMARIA","JS","1","1","622130","0","0","3","3",-58.0023063,-35.94873193,"Rural Disperso","Rural","1273","2","2",2,"137-2"
"82","LEZAMA","0137JS0002","137","3","LEZAMA","INICIAL Y PRIMARIA","JS","2","1","623188","9","0","9","18",-58.06245531,-35.86342466,"Rural Disperso","Rural","1273","2","2",2,"137-2"
"83","LEZAMA","0137PP0001","137","3","LEZAMA","INICIAL Y PRIMARIA","PP","1","1","609405","0","0","170","170",-57.89576676,-35.87342471,"Urbano","Urbano","1273","2","2",1,"137-1"
"84","LEZAMA","0137PP0002","137","3","LEZAMA","INICIAL Y PRIMARIA","PP","2","1","609406","0","0","5","5",-57.9178371,-35.76652934,"Rural Disperso","Rural","1273","2","2",1,"137-1"
"85","LEZAMA","0137PP0003","137","3","LEZAMA","INICIAL Y PRIMARIA","PP","3","1","603270","0","0","3","3",-57.75998513,-35.85246019,"Rural Disperso","Rural","1273","2","2",1,"137-1"
"86","LEZAMA","0137PP0004","137","3","LEZAMA","INICIAL Y PRIMARIA","PP","4","1","603274","7","0","7","14",-58.06262536,-35.86341484,"Rural Disperso","Rural","1273","2","2",2,"137-2"
"87","LEZAMA","0137PP0005","137","3","LEZAMA","INICIAL Y PRIMARIA","PP","5","1","603269","0","0","5","5",-57.78317246,-35.79980742,"Rural Disperso","Rural","1273","2","2",1,"137-1"
"88","LEZAMA","0137PP0006","137","3","LEZAMA","INICIAL Y PRIMARIA","PP","6","1","603276","0","0","5","5",-57.90319982,-35.9405713,"Rural Disperso","Rural","1273","2","2",1,"137-1"
"89","LEZAMA","0137PP0007","137","3","LEZAMA","INICIAL Y PRIMARIA","PP","7","1","603273","25","0","25","50",-58.00221773,-35.94854147,"Rural Disperso","Rural","1273","2","2",2,"137-2"
"90","LEZAMA","0137PP0009","137","3","LEZAMA","INICIAL Y PRIMARIA","PP","9","1","603271","0","0","2","2",-57.95732175,-35.82201596,"Rural Disperso","Rural","1273","2","2",1,"137-1"
"91","LEZAMA","0137PP0011","137","3","LEZAMA","INICIAL Y PRIMARIA","PP","11","2","603267","0","0","99","99",-57.89196068,-35.8732892,"Urbano","Urbano","1273","2","2",1,"137-1"
"92","LEZAMA","0137SC0001","137","3","LEZAMA","INICIAL Y PRIMARIA","SC","1","1","616587","200","0","200","400",-57.89157687,-35.87224732,"12","Urbano","1273","2","2",1,"137-1"
"93","LEZAMA","0137MS0001","137","3","LEZAMA","SECUNDARIAS","MS","1","1","603266","0","40","0","40",-57.89448285,-35.87962211,"Urbano","Urbano","1273","2","2",1,"137-1"
"94","LEZAMA","cluster","137","cluster","LEZAMA","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster",-57.8814995383333,-35.8588273991667,"cluster","cluster","cluster","cluster","cluster",1,"137-1"
"95","LEZAMA","cluster","137","cluster","LEZAMA","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster",-58.032401175,-35.906028225,"cluster","cluster","cluster","cluster","cluster",2,"137-2"
"96","PELLEGRINI","0080EE0501","80","2","PELLEGRINI","INICIAL Y PRIMARIA","EE","501","3","607959","35","0","60","95",-63.1676005,-36.26755598,"Urbano","Urbano","1353","2","2",1,"80-1"
"97","PELLEGRINI","0080JI0901","80","2","PELLEGRINI","INICIAL Y PRIMARIA","JI","901","3","607959","0","0","190","190",-63.1676005,-36.26755598,"Urbano","Urbano","1353","2","2",1,"80-1"
"98","PELLEGRINI","0080JI0902","80","2","PELLEGRINI","INICIAL Y PRIMARIA","JI","902","3","602159","12","0","12","24",-63.16678624,-36.2699814,"Urbano","Urbano","1353","2","2",1,"80-1"
"99","PELLEGRINI","0080JI0903","80","2","PELLEGRINI","INICIAL Y PRIMARIA","JI","903","3","602115","0","0","64","64",-63.25967035,-36.34211481,"Rural Agrupado","Rural","1353","2","2",1,"80-1"
"100","PELLEGRINI","0080JM0001","80","2","PELLEGRINI","INICIAL Y PRIMARIA","JM","1","1","602114","57","0","57","114",-63.16862072,-36.26143464,"Urbano","Urbano","1353","2","2",1,"80-1"
"101","PELLEGRINI","0080JS0001","80","2","PELLEGRINI","INICIAL Y PRIMARIA","JS","1","1","621367","12","0","12","24",-63.07760887,-36.20446839,"Rural Agrupado","Rural","1353","2","2",1,"80-1"
"102","PELLEGRINI","0080JS0002","80","2","PELLEGRINI","INICIAL Y PRIMARIA","JS","2","1","621367","0","0","4","4",-63.07760887,-36.20446839,"Rural Agrupado","Rural","1353","2","2",1,"80-1"
"103","PELLEGRINI","0080PP0001","80","2","PELLEGRINI","INICIAL Y PRIMARIA","PP","1","1","621315","0","0","179","179",-63.28041939,-36.03252959,"Rural Disperso","Rural","1353","2","2",2,"80-2"
"104","PELLEGRINI","0080PP0002","80","2","PELLEGRINI","INICIAL Y PRIMARIA","PP","2","1","602158","0","0","1","1",-63.16769649,-36.26720512,"Urbano","Urbano","1353","2","2",1,"80-1"
"105","PELLEGRINI","0080PP0006","80","2","PELLEGRINI","INICIAL Y PRIMARIA","PP","6","1","614668","14","0","14","28",-63.3725833,-36.00867036,"Rural Disperso","Rural","1353","2","2",2,"80-2"
"106","PELLEGRINI","0080PP0011","80","2","PELLEGRINI","INICIAL Y PRIMARIA","PP","11","2","602113","0","0","4","4",-63.07748018,-36.20444219,"Rural Agrupado","Rural","1353","2","2",1,"80-1"
"107","PELLEGRINI","0080PP0018","80","2","PELLEGRINI","INICIAL Y PRIMARIA","PP","18","2","602112","0","0","2","2",-63.203021,-36.216659,"Rural Disperso","Rural","1353","2","2",1,"80-1"
"108","PELLEGRINI","0080PP0019","80","2","PELLEGRINI","INICIAL Y PRIMARIA","PP","19","2","615866","0","0","2","2",-63.28033024,-36.0330773,"Rural Disperso","Rural","1353","2","2",2,"80-2"
"109","PELLEGRINI","0080PP0020","80","2","PELLEGRINI","INICIAL Y PRIMARIA","PP","20","2","602110","0","0","6","6",-63.208196,-36.314303,"Rural Disperso","Rural","1353","2","2",1,"80-1"
"110","PELLEGRINI","0080PP0024","80","2","PELLEGRINI","INICIAL Y PRIMARIA","PP","24","2","602109","23","0","23","46",-62.95919873,-36.2970683,"Rural Disperso","Rural","1353","2","2",1,"80-1"
"111","PELLEGRINI","0080SC0001","80","2","PELLEGRINI","INICIAL Y PRIMARIA","SC","1","1","607957","157","0","210","367",-63.25980442,-36.34220184,"Rural Agrupado","Rural","1353","2","2",1,"80-1"
"112","PELLEGRINI","0080MA0001","80","2","PELLEGRINI","SECUNDARIAS","MA","1","1","607909","0","25","59","84",-63.2028215,-36.31027035,"Rural Disperso","Rural","1353","2","2",1,"80-1"
"113","PELLEGRINI","cluster","80","cluster","PELLEGRINI","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster",-63.1545510264286,-36.269266385,"cluster","cluster","cluster","cluster","cluster",1,"80-1"
"114","PELLEGRINI","cluster","80","cluster","PELLEGRINI","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster",-63.3111109766667,-36.0247590833333,"cluster","cluster","cluster","cluster","cluster",2,"80-2"
"115","PILA","0082EE0501","82","2","PILA","INICIAL Y PRIMARIA","EE","501","3","621228","11","0","11","22",-58.14389792,-36.00177389,"Urbano","Urbano","1195","2","2",1,"82-1"
"116","PILA","0082JI0901","82","2","PILA","INICIAL Y PRIMARIA","JI","901","3","621228","0","0","197","197",-58.14389792,-36.00177389,"Urbano","Urbano","1195","2","2",1,"82-1"
"117","PILA","0082JI0902","82","2","PILA","INICIAL Y PRIMARIA","JI","902","3","602755","15","0","15","30",-58.14313842,-36.00377623,"Urbano","Urbano","1195","2","2",1,"82-1"
"118","PILA","0082JS0001","82","2","PILA","INICIAL Y PRIMARIA","JS","1","1","602756","0","0","8","8",-58.55015256,-36.3166427,"Rural Agrupado","Rural","1195","2","2",2,"82-2"
"119","PILA","0082JS0002","82","2","PILA","INICIAL Y PRIMARIA","JS","2","1","621619","0","0","4","4",-58.29600502,-36.41326835,"Rural Disperso","Rural","1195","2","2",2,"82-2"
"120","PILA","0082JS0003","82","2","PILA","INICIAL Y PRIMARIA","JS","3","1","621671","0","0","6","6",-58.55006898,-36.31670158,"Rural Agrupado","Rural","1195","2","2",2,"82-2"
"121","PILA","0082JS0004","82","2","PILA","INICIAL Y PRIMARIA","JS","4","1","620663","0","0","4","4",-58.41023916,-35.99766098,"Rural Disperso","Rural","1195","2","2",1,"82-1"
"122","PILA","0082JS0005","82","2","PILA","INICIAL Y PRIMARIA","JS","5","1","621820","0","0","6","6",-58.73753831,-36.06058804,"Rural Disperso","Rural","1195","2","2",2,"82-2"
"123","PILA","0082JS0006","82","2","PILA","INICIAL Y PRIMARIA","JS","6","1","621976","0","0","5","5",-58.24429675,-36.14856243,"Rural Disperso","Rural","1195","2","2",1,"82-1"
"124","PILA","0082PP0002","82","2","PILA","INICIAL Y PRIMARIA","PP","2","1","622118","0","0","168","168",-58.16230598,-35.90902427,"Rural Disperso","Rural","1195","2","2",1,"82-1"
"125","PILA","0082PP0003","82","2","PILA","INICIAL Y PRIMARIA","PP","3","1","604927","0","0","2","2",-58.14188934,-36.0047728,"Urbano","Urbano","1195","2","2",1,"82-1"
"126","PILA","0082PP0005","82","2","PILA","INICIAL Y PRIMARIA","PP","5","1","605326","25","0","25","50",-58.68579459,-36.15008569,"Rural Disperso","Rural","1195","2","2",2,"82-2"
"127","PILA","0082PP0006","82","2","PILA","INICIAL Y PRIMARIA","PP","6","1","605328","0","0","5","5",-58.55009296,-36.31674823,"Rural Agrupado","Rural","1195","2","2",2,"82-2"
"128","PILA","0082PP0008","82","2","PILA","INICIAL Y PRIMARIA","PP","8","1","605329","0","0","6","6",-58.16254313,-35.90910331,"Rural Disperso","Rural","1195","2","2",1,"82-1"
"129","PILA","0082PP0009","82","2","PILA","INICIAL Y PRIMARIA","PP","9","1","605332","0","0","7","7",-58.58190079,-36.17656534,"Rural Disperso","Rural","1195","2","2",2,"82-2"
"130","PILA","0082PP0010","82","2","PILA","INICIAL Y PRIMARIA","PP","10","2","605331","0","0","1","1",-58.29602834,-36.41326991,"Rural Disperso","Rural","1195","2","2",2,"82-2"
"131","PILA","0082PP0011","82","2","PILA","INICIAL Y PRIMARIA","PP","11","2","605330","0","0","8","8",-58.09749279,-36.30182937,"Rural Disperso","Rural","1195","2","2",1,"82-1"
"132","PILA","0082PP0012","82","2","PILA","INICIAL Y PRIMARIA","PP","12","2","604928","0","0","120","120",-58.73771847,-36.06033958,"Rural Disperso","Rural","1195","2","2",2,"82-2"
"133","PILA","0082PP0013","82","2","PILA","INICIAL Y PRIMARIA","PP","13","2","611801","0","0","3","3",-58.15035579,-35.99710115,"Urbano","Urbano","1195","2","2",1,"82-1"
"134","PILA","0082PP0014","82","2","PILA","INICIAL Y PRIMARIA","PP","14","2","602748","0","0","5","5",-58.09289217,-36.10120977,"Rural Disperso","Rural","1195","2","2",1,"82-1"
"135","PILA","0082PP0015","82","2","PILA","INICIAL Y PRIMARIA","PP","15","2","611423","0","0","5","5",-58.22245993,-36.51610013,"Rural Disperso","Rural","1195","2","2",2,"82-2"
"136","PILA","0082PP0017","82","2","PILA","INICIAL Y PRIMARIA","PP","17","2","602749","0","0","3","3",-58.40938513,-35.99767417,"Rural Disperso","Rural","1195","2","2",1,"82-1"
"137","PILA","0082PP0018","82","2","PILA","INICIAL Y PRIMARIA","PP","18","2","602751","0","0","3","3",-58.490487,-36.16588983,"Rural Disperso","Rural","1195","2","2",2,"82-2"
"138","PILA","0082PP0021","82","2","PILA","INICIAL Y PRIMARIA","PP","21","2","602752","0","0","3","3",-58.24438997,-36.14847629,"Rural Disperso","Rural","1195","2","2",1,"82-1"
"139","PILA","0082SC0001","82","2","PILA","INICIAL Y PRIMARIA","SC","1","1","602754","175","0","175","350",-58.34101795,-36.25524502,"Rural Disperso","Rural","1195","2","2",2,"82-2"
"140","PILA","0082DC0701","82","2","PILA","SECUNDARIAS","DC","701","3","602757","13","0","0","13",-58.14204727,-36.0046572,"12","Urbano","1195","2","2",1,"82-1"
"141","PILA","0082MS0001","82","2","PILA","SECUNDARIAS","MS","1","1","608501","100","0","30","130",-58.14386897,-36.00164589,"Urbano","Urbano","1195","2","2",1,"82-1"
"142","PILA","0082MS0002","82","2","PILA","SECUNDARIAS","MS","2","1","608501","0","31","0","31",-58.14386897,-36.00164589,"Urbano","Urbano","1195","2","2",1,"82-1"
"143","PILA","cluster","82","cluster","PILA","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster",-58.186031855,-36.033167970625,"cluster","cluster","cluster","cluster","cluster",1,"82-1"
"144","PILA","cluster","82","cluster","PILA","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster",-58.503272075,-36.2634537,"cluster","cluster","cluster","cluster","cluster",2,"82-2"
"145","TORDILLO","0104JI0901","104","3","TORDILLO","INICIAL Y PRIMARIA","JI","901","3","610888","70","0","70","140",-57.32333236,-36.51846454,"Rural Agrupado","Rural","499","2","2",1,"104-1"
"146","TORDILLO","0104JI0902","104","3","TORDILLO","INICIAL Y PRIMARIA","JI","902","3","610889","12","0","16","28",-57.34146351,-36.46511273,"Rural Disperso","Rural","499","2","2",1,"104-1"
"147","TORDILLO","0104PP0001","104","3","TORDILLO","INICIAL Y PRIMARIA","PP","1","1","610888","45","0","115","160",-57.32333236,-36.51846454,"Rural Agrupado","Rural","499","2","2",1,"104-1"
"148","TORDILLO","0104PP0002","104","3","TORDILLO","INICIAL Y PRIMARIA","PP","2","1","610889","20","0","28","48",-57.34146351,-36.46511273,"Rural Disperso","Rural","499","2","2",1,"104-1"
"149","TORDILLO","0104PP0003","104","3","TORDILLO","INICIAL Y PRIMARIA","PP","3","1","610879","17","0","28","45",-57.32242205,-36.52030245,"Rural Agrupado","Rural","499","2","2",1,"104-1"
"150","TORDILLO","0104PP0004","104","3","TORDILLO","INICIAL Y PRIMARIA","PP","4","1","610880","5","0","7","12",-57.34108596,-36.46493395,"Rural Disperso","Rural","499","2","2",1,"104-1"
"151","TORDILLO","0104PP0006","104","3","TORDILLO","INICIAL Y PRIMARIA","PP","6","1","610881","4","0","6","10",-57.19206581,-36.47114367,"Rural Disperso","Rural","499","2","2",1,"104-1"
"152","TORDILLO","0104PP0007","104","3","TORDILLO","INICIAL Y PRIMARIA","PP","7","1","610882","11","0","15","26",-57.37911747,-36.3038191,"Rural Disperso","Rural","499","2","2",2,"104-2"
"153","TORDILLO","cluster","104","cluster","TORDILLO","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster",-57.3121665085714,-36.4890763728571,"cluster","cluster","cluster","cluster","cluster",1,"104-1"
"154","TORDILLO","cluster","104","cluster","TORDILLO","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster","cluster",-57.37911747,-36.3038191,"cluster","cluster","cluster","cluster","cluster",2,"104-2"
